# GlacierOS操作系统与南极操作系统标准委员会

## GlacierOS技术架构

### 内核架构：混合内核
- 介于宏内核和微内核之间
- 纯经典设备——不考虑量子计算设备
- FI芯片适配，独立于x86/ARM架构
- 主版本用人类C++23标准编写
- 也有C++59/60/61版本的内核，但几乎无人使用
- 部分核心代码禁止使用C++，必须用纯C编写——审计层级的要求（C的每一个函数调用都是确定的，无隐藏的构造函数/析构函数/运算符重载/模板展开）

### 内核态（特权态）
- IPC（进程间通信）：内核的唯一骨架——寄存器传参、固定长度消息、零拷贝传递大数据页
- CPU调度：完全公平的实时调度——普通公民进程用完全公平调度，关键系统进程用固定优先级实时调度
- 内存管理：虚拟地址空间隔离，每个用户态进程拥有独立页表树
- 强制访问控制：做在IPC层——五级权限令牌在每一条IPC消息头部，核只审一次
- 只放必须实时且绝对不能崩的少数驱动：脑机接口神经信号编码、R系列伺服电机实时控制、反重力装置磁场安全边界

### 用户态（非特权态）
- 文件系统：GFS（Glacier File System），盘符0-65535，文件路径不含冒号
- 网络协议栈：独立进程，崩了重启
- GUI——三个版本共享同一内核：桌面端、移动端、嵌入式
- 普通设备驱动：崩了重启进程

### 五级权限体系
- 从低到高：Visitor → User → Administrator → SYSTEM → KERNEL → DeviceOwner
- 全部在软件层实现，硬件只提供底层边界（特权态/用户态二分）
- 内核在硬件边界之上构建页表权限位、IPC安全令牌、进程级沙箱、文件系统ACL

### GFS文件系统
- 盘符从0开始，最多支持65536个（0x0000-0xFFFF，16位无符号整数最大值）
- 文件路径不引入冒号分隔符
- **重复文件只存储了一份（去重）——ACC发行版从1.2GB压至1GB**
- 模块之间共享仅限只读物理块，不共享可变状态

---

## 南极操作系统标准委员会（12人）

### 委员构成
- 1名：南极政府代表
- 3名：南极电信通讯集团代表
- 8名：民间大神代表（含冰川作为主席）

### 投票制度
- 半数投票制度，12名委员中7票即通过提案

### 冰川主席的特殊权力
- **一票否决权**：有权驳回任何不满意的代码提交，合入主仓库必须通过主席否决这一关
- 否决权是独立于投票的机制：提案通过（7票）后冰川仍可单独否决
- 冰川自己作为民间大神代表也只有一票投票权——投票平权，否决独行

### 代码仓库权限
- 代码仓库所有权属于整个委员会——不是冰川的私人财产
- 委员会集体持有仓库的控制权
- 删除仓库、删除GlacierOS项目必须**12名委员会成员全票通过**
- 冰川无法独裁删仓库

### 历史
- 仓库最早属于冰川工程师私人项目
- 后来南极操作系统标准委员会购买了仓库所有权
- 聘请冰川为标准委员会主席
- 委员会与冰川签订设计完整性契约：委员会获得所有权和标准方向决定权，冰川保留代码质量最终否决权

---

## ACC编译器委员会（8人，独立于GlacierOS委员会）

### 委员构成
- 无政府代表
- 2名：南极电信通讯集团代表
- 6名：民间大神代表

### 投票制度
- 半数投票制度，8名委员中5票即通过提案
- **没有冰川式的一票否决权**

### 与GlacierOS委员会的关系
- 完全独立，互不隶属
- 操作系统标准委员会关管内核/驱动/文件系统/权限模型的标准化
- ACC委员会管编译器的C++语言标准演化
- 两座屎山的唯一交集：ACC编译的每一行代码都跑在GlacierOS上

---

## ACC委员会内三个编号派系

### C++59线（温和改良）
- 59 → 52 → 53 → 54 → ...（先下坡再上坡，会一路爬到59撞回自己的起点）
- 撞回59后继续往上60——撞上C++60线的起点

### C++60线（删引用派）
- 60 → 70 → 71 → 72 → ...（跳十位往上爬）
- 从70爬到80——撞上C++61线起点
- 同时开发了横杠子版本号（C++60-1、60-2、...）在其他线碰撞不可用时的备用方案

### C++61线（最激进）
- 61 → **85** → 86 → 87 → ...（跳24位，给C++60线腾出整个70-84区间）
- 是在躲避后续与C++60线的编号空间碰撞

### 三线互撞
- 三套编号空间方向不一致：一条先下坡再上坡，一条只上坡十位，一条上坡二十位
- 碰撞是设计上的必然——同一数字可以被两条甚至三条不同线的不同版本使用
- 开发者无法从标准编号反推谱系——读到C++70无法确认这是C++60线的第二个版本还是C++59线跳过60后占用的空号
- 标准编号已完全失效——必须靠文件头声明和ACC内部映射表反查

### 南极最屎山的设计
- 委员会选择了"既分不清派系、又必然撞号、还要永远共存"的编号方案
- 三条线的所有编号均无规律可循、无安全性检查、无单义可解密性
- 这是南极人亲手制造的屎山——一群顶尖的大神加电信代表坐在桌旁，坚信自己能解决屎山，结果造出了一张谁也看不懂的编号表
- 冰川评价：："准。"
