# ACC编译器与南极C++标准演变史

## ACC编译器概述
- 全名：Antarctic C Compiler
- 从零开发的C/C++编译工具链，FI原生后端
- 遵循ACL协议（绝对著作权协议，比GNU更严格）
- 安装体积：1GB（GFS文件系统去重后实际占用，源码体积1.2GB）
- 包含：ACC（编译器）、AAS（Antarctic Assembler）、ALD（Antarctic Linker）、ADB（Antarctic Debugger）、ABuild（构建系统）

## ACC架构：三套独立编译器
- 三套编译器完全独立，各自有完整的前端（词法+语法+语义分析）、优化器、FI后端代码生成器
- 共享预处理器：只读文件头声明，只做一个决策（分发给哪套编译器），然后退场
- 编译流程：打开源文件 → 读第一行 → 确认标准声明 → 分发给对应编译器
- 不采用"一个前端加功能开关"的共享架构——三套编译器之间没有共享的可变状态，维护完全隔离

### 每套编译器的体积
- C++23/C++59共用版：15-25MB（最完整的前端，提供引用类型检查、运算符重载决议、多继承对象布局、移动语义）
- C++60版：8-12MB（精简版——无引用、无运算符重载、无移动语义）
- C++61版：5-8MB（最小——无多继承、无#include、无模板无限嵌套）
- 共享预处理器：1-2MB
- 三套编译器可执行文件总占：约30-50MB
- 其余全部是标准库

### 编译器体积控制
- FI是唯一后端，不需要x86/ARM/RISC-V/MIPS多目标架构
- GFS文件系统对重复依赖库只存一份物理副本

## ACC委员会（8人）
- 无政府代表
- 2名南极电信通讯集团代表
- 6名民间大神代表
- 委员会成员所属区间内的半数投票制度（5票通过）
- 没有冰川那种一票否决权
- 与GlacierOS委员会完全独立，互不隶属

## ACC强制文件头声明
- 所有`.cpp`文件第一行必须声明自己遵循的标准
- 不声明直接编译错误
- 四种声明格式：`#pragma cpp_standard c++23` / `c++59` / `c++60` / `c++61`
- 委员会建议：一个项目不要使用两套标准（可执行但不推荐）

---

## 南极C++标准全史

### 总览
- 人类C++23（原版，ACC完全兼容）
- C++59（温和改良派，保留引用）
- C++60（激进删引用派，指针万岁）
- C++61（终极激进派，删多继承、删#include、禁模板套娃）
- C++62（已废弃——详见废稿文件夹）
- C++51（已废弃——详见废稿文件夹）

### C++23（兼容版）
- 完整的人类C++23标准——引用、运算符重载、多继承、头文件、模板元编程、goto、求值顺序自由
- ACC完全编译C++23代码
- GlacierOS内核主版本用C++23编写

### C++59（温和改良）

**与C++23相比，改动了三条规则：**
1. 删除`goto`语句
2. 强制表达式从左往右进行运算
3. 必须执行完一个表达式才可以执行下一个表达式（执行屏障）

**其余全部原样保留**：引用、运算符重载、多继承、头文件体系、模板元编程、移动语义、拷贝构造

**在南极最受欢迎。** 原因：迁移成本最低——从人类C++23的开源代码几乎只需要删goto和调整少量求值依赖即可编译通过。

### C++60（激进派——删除引用）

**与C++59相比，额外删除：**
1. **引用运算**——全部引用符号`&`（除了取地址运算符`&`和按位与）全删
   - 函数参数传递必须用显式指针
   - 不再有移动语义（右值引用`int&&`删除后无移动构造函数和移动赋值）
   - 范围for循环、便捷的交换语法等全废
2. **goto语句**（与C++59一致）
3. **运算符重载**
   - 流输出运算符语法消失
   - 自定义容器重载失效
4. 保留`#include`预处理器头文件体系

**标准库全部重写为指针传递：** 无引用的API、所有容器方法改为指针风格（如`get(T* out)`替代返回引用的`operator[]`）、深拷贝必须用显式`.clone()`方法。

### C++61（终极激进——现代语法大清洗）

**与C++60相比，额外删除：**
1. **多继承彻底删除**——只允许单一具体继承+无限接口继承（纯虚类，无数据成员）。菱形继承、虚基类指针、构造时虚基类特殊规则全部被消灭。
2. **`#include`彻底删除**——文本替换头文件体系全部替换为模块系统（仅允许`import`/`export`语法）
3. **禁止模板类型无限嵌套套娃**——模板展开深度有硬上限，直接阻止递归模板元编程范式
4. 维持C++60的无引用、无运算符重载、无goto、强制从左往右求值

**C++61是唯一真正删除了#include的标准。** 也是三个标准分裂后允许开发者使用的最激进语法。

---

## C++标准编号屎山

### C++60线的横杠子版本号
- C++60的继任编号为C++60-1、C++60-2、C++60-3...无限延伸
- 最新约为C++60-203
- 编号进入负数时代后预处理器加前缀"N"
